Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) forstat1 -> . IDENT forstat3
    (57) forstat1 -> .

    IDENT           shift and go to state 140
    SEMICOLON       reduce using rule 57 (forstat1 -> .)

    forstat1                       shift and go to state 184

state 116

    (72) statelist -> WHILE LPAREN . expression RPAREN statement statelist1
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 185
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 117

    (74) statelist -> BREAK SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 186

state 118

    (5) funclist1 -> DEF IDENT . LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1

    LPAREN          shift and go to state 187


state 119

    (97) expression -> numexpression expression1 .

    SEMICOLON       reduce using rule 97 (expression -> numexpression expression1 .)
    RPAREN          reduce using rule 97 (expression -> numexpression expression1 .)


state 120

    (98) expression1 -> compoperator . numexpression
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 188
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 121

    (100) compoperator -> GT .

    PLUS            reduce using rule 100 (compoperator -> GT .)
    MINUS           reduce using rule 100 (compoperator -> GT .)
    int_constant    reduce using rule 100 (compoperator -> GT .)
    float_constant  reduce using rule 100 (compoperator -> GT .)
    string_constant reduce using rule 100 (compoperator -> GT .)
    null_constant   reduce using rule 100 (compoperator -> GT .)
    IDENT           reduce using rule 100 (compoperator -> GT .)
    LPAREN          reduce using rule 100 (compoperator -> GT .)


state 122

    (101) compoperator -> LT .

    PLUS            reduce using rule 101 (compoperator -> LT .)
    MINUS           reduce using rule 101 (compoperator -> LT .)
    int_constant    reduce using rule 101 (compoperator -> LT .)
    float_constant  reduce using rule 101 (compoperator -> LT .)
    string_constant reduce using rule 101 (compoperator -> LT .)
    null_constant   reduce using rule 101 (compoperator -> LT .)
    IDENT           reduce using rule 101 (compoperator -> LT .)
    LPAREN          reduce using rule 101 (compoperator -> LT .)


state 123

    (102) compoperator -> GE .

    PLUS            reduce using rule 102 (compoperator -> GE .)
    MINUS           reduce using rule 102 (compoperator -> GE .)
    int_constant    reduce using rule 102 (compoperator -> GE .)
    float_constant  reduce using rule 102 (compoperator -> GE .)
    string_constant reduce using rule 102 (compoperator -> GE .)
    null_constant   reduce using rule 102 (compoperator -> GE .)
    IDENT           reduce using rule 102 (compoperator -> GE .)
    LPAREN          reduce using rule 102 (compoperator -> GE .)


state 124

    (103) compoperator -> LE .

    PLUS            reduce using rule 103 (compoperator -> LE .)
    MINUS           reduce using rule 103 (compoperator -> LE .)
    int_constant    reduce using rule 103 (compoperator -> LE .)
    float_constant  reduce using rule 103 (compoperator -> LE .)
    string_constant reduce using rule 103 (compoperator -> LE .)
    null_constant   reduce using rule 103 (compoperator -> LE .)
    IDENT           reduce using rule 103 (compoperator -> LE .)
    LPAREN          reduce using rule 103 (compoperator -> LE .)


state 125

    (104) compoperator -> EQ .

    PLUS            reduce using rule 104 (compoperator -> EQ .)
    MINUS           reduce using rule 104 (compoperator -> EQ .)
    int_constant    reduce using rule 104 (compoperator -> EQ .)
    float_constant  reduce using rule 104 (compoperator -> EQ .)
    string_constant reduce using rule 104 (compoperator -> EQ .)
    null_constant   reduce using rule 104 (compoperator -> EQ .)
    IDENT           reduce using rule 104 (compoperator -> EQ .)
    LPAREN          reduce using rule 104 (compoperator -> EQ .)


state 126

    (105) compoperator -> NEQ .

    PLUS            reduce using rule 105 (compoperator -> NEQ .)
    MINUS           reduce using rule 105 (compoperator -> NEQ .)
    int_constant    reduce using rule 105 (compoperator -> NEQ .)
    float_constant  reduce using rule 105 (compoperator -> NEQ .)
    string_constant reduce using rule 105 (compoperator -> NEQ .)
    null_constant   reduce using rule 105 (compoperator -> NEQ .)
    IDENT           reduce using rule 105 (compoperator -> NEQ .)
    LPAREN          reduce using rule 105 (compoperator -> NEQ .)


state 127

    (106) numexpression -> term numexpression1 .

    GT              reduce using rule 106 (numexpression -> term numexpression1 .)
    LT              reduce using rule 106 (numexpression -> term numexpression1 .)
    GE              reduce using rule 106 (numexpression -> term numexpression1 .)
    LE              reduce using rule 106 (numexpression -> term numexpression1 .)
    EQ              reduce using rule 106 (numexpression -> term numexpression1 .)
    NEQ             reduce using rule 106 (numexpression -> term numexpression1 .)
    SEMICOLON       reduce using rule 106 (numexpression -> term numexpression1 .)
    RBRACKET        reduce using rule 106 (numexpression -> term numexpression1 .)
    RPAREN          reduce using rule 106 (numexpression -> term numexpression1 .)


state 128

    (107) numexpression1 -> addsub . term
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    addsub                         shift and go to state 56
    term                           shift and go to state 189
    unaryexpr                      shift and go to state 55
    factor                         shift and go to state 57

state 129

    (111) term -> unaryexpr term1 .

    PLUS            reduce using rule 111 (term -> unaryexpr term1 .)
    MINUS           reduce using rule 111 (term -> unaryexpr term1 .)
    GT              reduce using rule 111 (term -> unaryexpr term1 .)
    LT              reduce using rule 111 (term -> unaryexpr term1 .)
    GE              reduce using rule 111 (term -> unaryexpr term1 .)
    LE              reduce using rule 111 (term -> unaryexpr term1 .)
    EQ              reduce using rule 111 (term -> unaryexpr term1 .)
    NEQ             reduce using rule 111 (term -> unaryexpr term1 .)
    SEMICOLON       reduce using rule 111 (term -> unaryexpr term1 .)
    RBRACKET        reduce using rule 111 (term -> unaryexpr term1 .)
    RPAREN          reduce using rule 111 (term -> unaryexpr term1 .)


state 130

    (112) term1 -> multdiv . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
